Instancia,Algoritmo,Run,Tiempo_s
c101,CLASSIC,1,4.6382
c101,CLASSIC,2,4.74
c101,CLASSIC,3,4.6355
c101,CLASSIC,4,4.7413
c101,CLASSIC,5,4.5848
c101,CLASSIC,6,4.7253
c101,CLASSIC,7,4.6518
c101,CLASSIC,8,4.3867
c101,CLASSIC,9,4.4177
c101,CLASSIC,10,4.5266
c101,QLEARNING,1,5.1793
c101,QLEARNING,2,4.8843
c101,QLEARNING,3,5.0181
c101,QLEARNING,4,5.1758
c101,QLEARNING,5,4.9943
c101,QLEARNING,6,5.6622
c101,QLEARNING,7,7.0261
c101,QLEARNING,8,4.7815
c101,QLEARNING,9,4.7059
c101,QLEARNING,10,5.2759
c102,CLASSIC,1,5.4403
c102,CLASSIC,2,5.1335
c102,CLASSIC,3,5.3502
c102,CLASSIC,4,5.1826
c102,CLASSIC,5,5.2384
c102,CLASSIC,6,5.1816
c102,CLASSIC,7,5.2081
c102,CLASSIC,8,5.5494
c102,CLASSIC,9,5.2775
c102,CLASSIC,10,5.4195
c102,QLEARNING,1,5.7649
c102,QLEARNING,2,4.2598
c102,QLEARNING,3,4.2192
c102,QLEARNING,4,5.9419
c102,QLEARNING,5,4.204
c102,QLEARNING,6,6.223
c102,QLEARNING,7,5.4503
c102,QLEARNING,8,4.7734
c102,QLEARNING,9,4.2206
c102,QLEARNING,10,4.3895
c103,CLASSIC,1,6.0276
c103,CLASSIC,2,5.7003
c103,CLASSIC,3,5.7025
c103,CLASSIC,4,5.9726
c103,CLASSIC,5,5.7131
c103,CLASSIC,6,5.6812
c103,CLASSIC,7,5.8998
c103,CLASSIC,8,5.9317
c103,CLASSIC,9,5.6701
c103,CLASSIC,10,5.9993
c103,QLEARNING,1,4.9216
c103,QLEARNING,2,5.0475
c103,QLEARNING,3,5.0335
c103,QLEARNING,4,5.1062
c103,QLEARNING,5,4.9827
c103,QLEARNING,6,4.8865
c103,QLEARNING,7,4.8574
c103,QLEARNING,8,4.793
c103,QLEARNING,9,6.0156
c103,QLEARNING,10,5.0285
c104,CLASSIC,1,6.0791
c104,CLASSIC,2,6.1213
c104,CLASSIC,3,6.2206
c104,CLASSIC,4,6.3154
c104,CLASSIC,5,6.2806
c104,CLASSIC,6,6.1128
c104,CLASSIC,7,6.0744
c104,CLASSIC,8,6.0187
c104,CLASSIC,9,5.9624
c104,CLASSIC,10,6.0469
c104,QLEARNING,1,7.3531
c104,QLEARNING,2,5.7741
c104,QLEARNING,3,5.8905
c104,QLEARNING,4,6.07
c104,QLEARNING,5,5.7778
c104,QLEARNING,6,6.4005
c104,QLEARNING,7,7.0505
c104,QLEARNING,8,7.1189
c104,QLEARNING,9,6.339
c104,QLEARNING,10,6.555
c105,CLASSIC,1,4.9592
c105,CLASSIC,2,4.7569
c105,CLASSIC,3,4.917
c105,CLASSIC,4,4.7687
c105,CLASSIC,5,4.8157
c105,CLASSIC,6,4.9489
c105,CLASSIC,7,4.9468
c105,CLASSIC,8,4.7684
c105,CLASSIC,9,4.7856
c105,CLASSIC,10,4.9809
c105,QLEARNING,1,5.364
c105,QLEARNING,2,5.5255
c105,QLEARNING,3,5.0313
c105,QLEARNING,4,4.8579
c105,QLEARNING,5,5.4463
c105,QLEARNING,6,6.0356
c105,QLEARNING,7,5.6332
c105,QLEARNING,8,5.3037
c105,QLEARNING,9,6.0686
c105,QLEARNING,10,5.3378
c106,CLASSIC,1,5.1499
c106,CLASSIC,2,5.1273
c106,CLASSIC,3,4.8755
c106,CLASSIC,4,4.937
c106,CLASSIC,5,4.924
c106,CLASSIC,6,4.853
c106,CLASSIC,7,4.9198
c106,CLASSIC,8,5.1722
c106,CLASSIC,9,5.1907
c106,CLASSIC,10,5.1338
c106,QLEARNING,1,6.6996
c106,QLEARNING,2,6.2046
c106,QLEARNING,3,6.247
c106,QLEARNING,4,6.8603
c106,QLEARNING,5,6.6364
c106,QLEARNING,6,5.6993
c106,QLEARNING,7,6.374
c106,QLEARNING,8,6.4783
c106,QLEARNING,9,5.7709
c106,QLEARNING,10,6.0362
c107,CLASSIC,1,4.9034
c107,CLASSIC,2,4.8364
c107,CLASSIC,3,4.6954
c107,CLASSIC,4,4.6736
c107,CLASSIC,5,4.6946
c107,CLASSIC,6,4.9189
c107,CLASSIC,7,4.8062
c107,CLASSIC,8,4.8801
c107,CLASSIC,9,4.8897
c107,CLASSIC,10,4.7108
c107,QLEARNING,1,6.407
c107,QLEARNING,2,6.3713
c107,QLEARNING,3,6.6771
c107,QLEARNING,4,6.4233
c107,QLEARNING,5,6.6232
c107,QLEARNING,6,6.4505
c107,QLEARNING,7,6.3331
c107,QLEARNING,8,6.451
c107,QLEARNING,9,6.5225
c107,QLEARNING,10,6.489
c108,CLASSIC,1,5.1602
c108,CLASSIC,2,5.0686
c108,CLASSIC,3,5.1538
c108,CLASSIC,4,5.2147
c108,CLASSIC,5,5.0982
c108,CLASSIC,6,5.0722
